### GetVHor 016E6A80-016E84A4
016E6A80: sub      sp, sp, #0xc0
016EA000: bl       #0x24f6ec4
016EA004: ldr      x8, [x20, #0x10]
016EA008: ldr      x0, [x26]
016EA00C: add      x8, x8, x19, lsl #2
016EA010: ldrb     w9, [x0, #0x12f]
016EA014: ldr      w20, [x8, #0x20]
016EA018: tbz      w9, #1, #0x16ea028
016EA01C: ldr      w8, [x0, #0xe0]
016EA020: cbnz     w8, #0x16ea028
016EA024: bl       #0x11c6764
016EA028: cmp      w20, w21
016EA02C: b.le     #0x16ea038
016EA030: add      x23, x19, #1
016EA034: b        #0x16ea088
016EA038: ldr      x20, [x22, #0x28]
016EA03C: cbz      x20, #0x16ea558
016EA040: ldr      w8, [x20, #0x18]
016EA044: add      x23, x19, #1
016EA048: cmp      x23, x8
016EA04C: b.lo     #0x16ea058
016EA050: mov      x0, xzr
016EA054: bl       #0x24f6ec4
016EA058: ldr      x8, [x20, #0x10]
016EA05C: ldr      x0, [x26]
016EA060: lsl      x9, x23, #0x20
016EA064: add      x8, x8, x9, asr #30
016EA068: ldrb     w9, [x0, #0x12f]
016EA06C: ldr      w20, [x8, #0x20]
016EA070: tbz      w9, #1, #0x16ea080
016EA074: ldr      w8, [x0, #0xe0]
016EA078: cbnz     w8, #0x16ea080
016EA07C: bl       #0x11c6764
016EA080: cmp      w20, w21
016EA084: b.ge     #0x16ea098
016EA088: ldr      x20, [x22, #0x28]
016EA08C: mov      x19, x23
016EA090: cbnz     x20, #0x16e9fe4
016EA094: b        #0x16ea558
016EA098: ldr      x20, [x22, #0x28]
016EA09C: cbz      x20, #0x16ea558
016EA0A0: ldr      w8, [x20, #0x18]
016EA0A4: mov      x21, x20
016EA0A8: cmp      w8, w19
016EA0AC: b.hi     #0x16ea0c0
016EA0B0: mov      x0, xzr
016EA0B4: bl       #0x24f6ec4
016EA0B8: ldr      x21, [x22, #0x28]
016EA0BC: cbz      x21, #0x16ea558
016EA0C0: ldr      x8, [x20, #0x10]
016EA0C4: ldr      w9, [x21, #0x18]
016EA0C8: str      x24, [sp, #0x58]
016EA0CC: add      x8, x8, x19, lsl #2
016EA0D0: ldr      w20, [x8, #0x20]
016EA0D4: cmp      w9, w23
016EA0D8: b.hi     #0x16ea0e4
016EA0DC: mov      x0, xzr
016EA0E0: bl       #0x24f6ec4
016EA0E4: ldr      x24, [x22, #0x30]
016EA0E8: cbz      x24, #0x16ea558
016EA0EC: ldr      x8, [x21, #0x10]
016EA0F0: sxtw     x25, w23
016EA0F4: ldr      w9, [x24, #0x18]
016EA0F8: mov      x27, x24
016EA0FC: add      x8, x8, x25, lsl #2
016EA100: ldr      w21, [x8, #0x20]
016EA104: cmp      w9, w19
016EA108: b.hi     #0x16ea11c
016EA10C: mov      x0, xzr
016EA110: bl       #0x24f6ec4
016EA114: ldr      x27, [x22, #0x30]
016EA118: cbz      x27, #0x16ea558
016EA11C: ldr      x8, [x24, #0x10]
016EA120: ldr      w9, [x27, #0x18]
016EA124: add      x8, x8, x19, lsl #2
016EA128: ldr      w19, [x8, #0x20]
016EA12C: ldr      x8, [sp, #0x70]
016EA130: cmp      w9, w23
016EA134: and      x24, x8, #0xffffffff
016EA138: b.hi     #0x16ea144
016EA13C: mov      x0, xzr
016EA140: bl       #0x24f6ec4
016EA144: adrp     x9, #0x4110000
016EA148: ldr      x8, [x27, #0x10]
016EA14C: ldr      x9, [x9, #0x2e8]
016EA150: add      x8, x8, x25, lsl #2
016EA154: ldr      x0, [x9]
016EA158: ldr      w25, [x8, #0x20]
016EA15C: ldrb     w9, [x0, #0x12f]
016EA160: tbz      w9, #1, #0x16ea170
016EA164: ldr      w8, [x0, #0xe0]
016EA168: cbnz     w8, #0x16ea170
016EA16C: bl       #0x11c6764
016EA170: mov      x0, x24
016EA174: mov      x1, x20
016EA178: mov      x2, x21
016EA17C: mov      x3, x19
016EA180: mov      x4, x25
016EA184: mov      x5, xzr
016EA188: bl       #0x126bf1c
016EA18C: ldr      x8, [x28]
016EA190: ldr      x27, [sp, #0x60]
016EA194: mov      x19, x0
016EA198: ldrb     w9, [x8, #0x12f]
016EA19C: tbz      w9, #1, #0x16ea1b0
016EA1A0: ldr      w9, [x8, #0xe0]
016EA1A4: cbnz     w9, #0x16ea1b0
016EA1A8: mov      x0, x8
016EA1AC: bl       #0x11c6764
016EA1B0: ldr      x11, [sp, #0x58]
016EA1B4: ldp      x21, x12, [sp, #0x70]
016EA1B8: sxtw     x9, w19
016EA1BC: mov      x10, #0x200
016EA1C0: sxtw     x8, w11
016EA1C4: asr      x11, x11, #0x20
016EA1C8: sxtw     x12, w12
016EA1CC: mov      w13, #-0xffffffff80000000
016EA1D0: mul      x11, x9, x11
016EA1D4: madd     x8, x9, x8, x10
016EA1D8: madd     x9, x9, x12, x10
016EA1DC: add      x24, x13, x11, lsl #22
016EA1E0: lsr      x9, x9, #0xa
016EA1E4: bfxil    x24, x8, #0xa, #0x20
016EA1E8: stur     x24, [x29, #-0x68]
016EA1EC: str      x9, [sp, #0x78]
016EA1F0: stur     w9, [x29, #-0x60]
016EA1F4: ldr      x0, [x26]
016EA1F8: mov      x23, x24
016EA1FC: ldrb     w8, [x0, #0x12f]
016EA200: tbz      w8, #1, #0x16ea210
016EA204: ldr      w8, [x0, #0xe0]
016EA208: cbnz     w8, #0x16ea210
016EA20C: bl       #0x11c6764
016EA210: mov      w1, #0xc8
016EA214: mov      w0, wzr
016EA218: mov      x2, xzr
016EA21C: bl       #0x1b60cc8
016EA220: adrp     x24, #0x4110000
016EA224: ldr      x24, [x24, #0x2e8]
016EA228: mov      x19, x0
016EA22C: ldr      x8, [x24]
016EA230: ldrb     w9, [x8, #0x12f]
016EA234: tbz      w9, #1, #0x16ea248
016EA238: ldr      w9, [x8, #0xe0]
016EA23C: cbnz     w9, #0x16ea248
016EA240: mov      x0, x8
016EA244: bl       #0x11c6764
016EA248: and      x20, x21, #0xffffffff
016EA24C: mov      w2, #0x9000
016EA250: and      x4, x19, #0xffffffff
016EA254: mov      w1, #0x5000
016EA258: movk     w2, #1, lsl #16
016EA25C: mov      x0, x20
016EA260: mov      x3, xzr
016EA264: mov      x5, xzr
016EA268: bl       #0x126bf1c
016EA26C: adrp     x9, #0x4108000
016EA270: ldr      x9, [x9, #0x638]
016EA274: mov      x8, x0
016EA278: mov      w10, #0x400
016EA27C: sub      w21, w10, w8
016EA280: ldr      x0, [x9]
016EA284: add      w19, w8, #0x400
016EA288: ldrb     w9, [x0, #0x12f]
016EA28C: tbz      w9, #1, #0x16ea29c
016EA290: ldr      w8, [x0, #0xe0]
016EA294: cbnz     w8, #0x16ea29c
016EA298: bl       #0x11c6764
016EA29C: mov      x0, x21
016EA2A0: mov      x1, x19
016EA2A4: mov      x2, xzr
016EA2A8: bl       #0x192a0c4
016EA2AC: ldr      x8, [x28]
016EA2B0: mov      x19, x0
016EA2B4: ldrb     w9, [x8, #0x12f]
016EA2B8: tbz      w9, #1, #0x16ea2cc
016EA2BC: ldr      w9, [x8, #0xe0]
016EA2C0: cbnz     w9, #0x16ea2cc
016EA2C4: mov      x0, x8
016EA2C8: bl       #0x11c6764
016EA2CC: ldr      x13, [sp, #0x78]
016EA2D0: sxtw     x9, w19
016EA2D4: asr      x11, x23, #0x20
016EA2D8: sxtw     x8, w23
016EA2DC: mov      x10, #0x200
016EA2E0: mov      w12, #-0xffffffff80000000
016EA2E4: sxtw     x13, w13
016EA2E8: mul      x11, x9, x11
016EA2EC: madd     x8, x8, x9, x10
016EA2F0: madd     x10, x9, x13, x10
016EA2F4: add      x9, x12, x11, lsl #22
016EA2F8: lsr      x19, x10, #0xa
016EA2FC: mov      x10, x9
016EA300: bfxil    x10, x8, #0xa, #0x20
016EA304: stur     x10, [x29, #-0x68]
016EA308: stur     w19, [x29, #-0x60]
016EA30C: cbz      x27, #0x16ea558
016EA310: ldr      x0, [x27, #0x1b0]
016EA314: cbz      x0, #0x16ea558
016EA318: ldr      w3, [x22, #0x80]
016EA31C: ldr      w1, [sp, #0x54]
016EA320: mov      x2, x20
016EA324: mov      x4, xzr
016EA328: lsr      x21, x8, #0xa
016EA32C: and      x22, x9, #0xffffffff00000000
016EA330: bl       #0x1968e24
016EA334: sxtw     x9, w0
016EA338: mov      x10, #0x200
016EA33C: asr      x11, x22, #0x20
016EA340: ldr      x13, [sp, #0x68]
016EA344: nop      
016EA348: madd     x11, x9, x11, x10
016EA34C: sxtw     x8, w21
016EA350: sxtw     x12, w19
016EA354: lsr      x19, x11, #0xa
016EA358: madd     x8, x8, x9, x10
016EA35C: madd     x9, x9, x12, x10
016EA360: lsl      x21, x19, #0x20
016EA364: tst      x13, #0xff00000000
016EA368: lsr      x9, x9, #0xa
016EA36C: bfxil    x21, x8, #0xa, #0x20
016EA370: stur     x21, [x29, #-0x68]
016EA374: str      x9, [sp, #0x78]
016EA378: stur     w9, [x29, #-0x60]
016EA37C: b.eq     #0x16ea52c
016EA380: adrp     x23, #0x4365000
016EA384: ldrb     w9, [x23, #0xe29]
016EA388: lsr      x20, x8, #0xa
016EA38C: cbnz     w9, #0x16ea3a8
016EA390: adrp     x8, #0x40eb000
016EA394: ldr      x8, [x8, #0xc48]
016EA398: ldr      w0, [x8]
016EA39C: bl       #0x11c66b8
016EA3A0: mov      w8, #1
016EA3A4: strb     w8, [x23, #0xe29]
016EA3A8: ldr      x0, [x24]
016EA3AC: sxtw     x8, w20
016EA3B0: mul      x8, x8, x8
016EA3B4: sxtw     x10, w19
016EA3B8: madd     x8, x10, x10, x8
016EA3BC: ldr      x10, [sp, #0x78]
016EA3C0: ldrb     w9, [x0, #0x12f]
016EA3C4: sxtw     x10, w10
016EA3C8: madd     x19, x10, x10, x8
016EA3CC: tbz      w9, #1, #0x16ea3dc
016EA3D0: ldr      w8, [x0, #0xe0]
016EA3D4: cbnz     w8, #0x16ea3dc
016EA3D8: bl       #0x11c6764
016EA3DC: mov      x0, x19
016EA3E0: mov      x1, xzr
016EA3E4: bl       #0x1b64760
016EA3E8: ldr      x8, [x26]
016EA3EC: mov      w19, w0
016EA3F0: ldrb     w9, [x8, #0x12f]
016EA3F4: tbz      w9, #1, #0x16ea408
016EA3F8: ldr      w9, [x8, #0xe0]
016EA3FC: cbnz     w9, #0x16ea408
016EA400: mov      x0, x8
016EA404: bl       #0x11c6764
016EA408: cmp      w19, #1
016EA40C: b.lt     #0x16ea52c
016EA410: ldr      x0, [x27, #0x1b0]
016EA414: cbz      x0, #0x16ea558
016EA418: mov      w1, #0x3fb
016EA41C: mov      w2, #1
016EA420: mov      x3, xzr
016EA424: bl       #0x196807c
016EA428: cbz      x0, #0x16ea52c
016EA42C: mov      x22, x0
016EA430: sub      x0, x29, #0x68
016EA434: mov      x1, xzr
016EA438: bl       #0x1936b4c
016EA43C: ldrb     w8, [x23, #0xe29]
016EA440: mov      x19, x0
016EA444: mov      x20, x1
016EA448: cbnz     w8, #0x16ea464
016EA44C: adrp     x8, #0x40eb000
016EA450: ldr      x8, [x8, #0xc48]
016EA454: ldr      w0, [x8]
016EA458: bl       #0x11c66b8
016EA45C: mov      w8, #1
016EA460: strb     w8, [x23, #0xe29]
016EA464: ldr      x0, [x24]
016EA468: ldpsw    x8, x9, [x29, #-0x68]
016EA46C: ldursw   x10, [x29, #-0x60]
016EA470: ldrb     w11, [x0, #0x12f]
016EA474: mul      x8, x8, x8
016EA478: madd     x8, x9, x9, x8
016EA47C: madd     x21, x10, x10, x8
016EA480: tbz      w11, #1, #0x16ea490
016EA484: ldr      w8, [x0, #0xe0]
016EA488: cbnz     w8, #0x16ea490
016EA48C: bl       #0x11c6764
016EA490: mov      x0, x21
016EA494: mov      x1, xzr
016EA498: bl       #0x1b64760
016EA49C: ldr      w8, [x22, #0x18]
016EA4A0: mov      w21, w0
016EA4A4: cmp      w8, #2
016EA4A8: b.hi     #0x16ea4b4
016EA4AC: mov      x0, xzr
016EA4B0: bl       #0x24f6ec4
016EA4B4: ldr      x0, [x26]
016EA4B8: ldr      x8, [x22, #0x10]
016EA4BC: ldrb     w9, [x0, #0x12f]
016EA4C0: ldr      w22, [x8, #0x28]
016EA4C4: tbz      w9, #1, #0x16ea4d4
016EA4C8: ldr      w8, [x0, #0xe0]
016EA4CC: cbnz     w8, #0x16ea4d4
016EA4D0: bl       #0x11c6764
016EA4D4: ldr      x0, [x28]
016EA4D8: sub      x21, x21, x22
016EA4DC: ldrb     w8, [x0, #0x12f]
016EA4E0: tbz      w8, #1, #0x16ea4f0
016EA4E4: ldr      w8, [x0, #0xe0]
016EA4E8: cbnz     w8, #0x16ea4f0
016EA4EC: bl       #0x11c6764
016EA4F0: sxtw     x9, w21
016EA4F4: asr      x11, x19, #0x20
016EA4F8: sxtw     x8, w19
016EA4FC: mov      x10, #0x200
016EA500: sxtw     x12, w20
016EA504: mov      w13, #-0xffffffff80000000
016EA508: mul      x11, x9, x11
016EA50C: madd     x8, x9, x8, x10
016EA510: madd     x9, x9, x12, x10
016EA514: add      x21, x13, x11, lsl #22
016EA518: lsr      x9, x9, #0xa
016EA51C: bfxil    x21, x8, #0xa, #0x20
016EA520: stur     x21, [x29, #-0x68]
016EA524: str      x9, [sp, #0x78]
016EA528: stur     w9, [x29, #-0x60]
016EA52C: ldr      x8, [sp, #0x78]
016EA530: mov      x0, x21
016EA534: ldp      x29, x30, [sp, #0xf0]
016EA538: ldp      x20, x19, [sp, #0xe0]
016EA53C: ldp      x22, x21, [sp, #0xd0]
016EA540: ldp      x24, x23, [sp, #0xc0]
016EA544: ldp      x26, x25, [sp, #0xb0]
016EA548: ldp      x28, x27, [sp, #0xa0]
016EA54C: mov      w1, w8
016EA550: add      sp, sp, #0x100
016EA554: ret      
016EA558: bl       #0x11c6788
### GetKickVelocity 016EBAD8-016EBF14
016EBAD8: sub      sp, sp, #0xc0
016EBADC: stp      x28, x27, [sp, #0x60]
016EBAE0: stp      x26, x25, [sp, #0x70]
016EBAE4: stp      x24, x23, [sp, #0x80]
016EBAE8: stp      x22, x21, [sp, #0x90]
016EBAEC: stp      x20, x19, [sp, #0xa0]
016EBAF0: stp      x29, x30, [sp, #0xb0]
016EBAF4: add      x29, sp, #0xb0
016EBAF8: adrp     x19, #0x4367000
016EBAFC: ldrb     w8, [x19, #0x912]
016EBB00: mov      x21, x4
016EBB04: mov      x22, x3
016EBB08: mov      x26, x2
016EBB0C: mov      w23, w1
016EBB10: mov      x20, x0
016EBB14: tbnz     w8, #0, #0x16ebb30
016EBB18: adrp     x8, #0x40de000
016EBB1C: ldr      x8, [x8, #0x1c8]
016EBB20: ldr      w0, [x8]
016EBB24: bl       #0x11c66b8
016EBB28: mov      w8, #1
016EBB2C: strb     w8, [x19, #0x912]
016EBB30: str      wzr, [sp, #0x58]
016EBB34: adrp     x8, #0x40d4000
016EBB38: ldr      x8, [x8, #0x788]
016EBB3C: str      xzr, [sp, #0x50]
016EBB40: str      wzr, [sp, #0x48]
016EBB44: str      xzr, [sp, #0x40]
016EBB48: ldr      x0, [x8]
016EBB4C: bl       #0x1e34be4
016EBB50: cbz      x0, #0x16ebf10
016EBB54: mov      w1, w23
016EBB58: mov      x2, x20
016EBB5C: bl       #0x16da81c
016EBB60: adrp     x8, #0x40cd000
016EBB64: ldr      x8, [x8, #0x508]
016EBB68: mov      x24, x0
016EBB6C: ldr      x8, [x8]
016EBB70: ldrb     w9, [x8, #0x12f]
016EBB74: tbz      w9, #1, #0x16ebb88
016EBB78: ldr      w9, [x8, #0xe0]
016EBB7C: cbnz     w9, #0x16ebb88
016EBB80: mov      x0, x8
016EBB84: bl       #0x11c6764
016EBB88: and      x27, x22, #0xffffffff
016EBB8C: and      x19, x21, #0xffffffffffffff
016EBB90: mov      x0, x20
016EBB94: mov      x1, x24
016EBB98: mov      x2, x26
016EBB9C: mov      x3, x27
016EBBA0: mov      w5, wzr
016EBBA4: mov      x6, x19
016EBBA8: bl       #0x16e6a80
016EBBAC: cbz      x20, #0x16ebf10
016EBBB0: mov      x22, x0
016EBBB4: mov      x25, x1
016EBBB8: mov      x0, x20
016EBBBC: mov      x1, xzr
016EBBC0: str      x19, [sp, #0x28]
016EBBC4: bl       #0x122b23c
016EBBC8: adrp     x8, #0x405b000
016EBBCC: ldr      x8, [x8, #0x478]
016EBBD0: mov      x19, x0
016EBBD4: ldr      x8, [x8]
016EBBD8: ldrb     w9, [x8, #0x12f]
016EBBDC: tbz      w9, #1, #0x16ebbf0
016EBBE0: ldr      w9, [x8, #0xe0]
016EBBE4: cbnz     w9, #0x16ebbf0
016EBBE8: mov      x0, x8
016EBBEC: bl       #0x11c6764
016EBBF0: mov      x0, x26
016EBBF4: mov      x1, x19
016EBBF8: mov      x2, xzr
016EBBFC: str      x27, [sp, #0x20]
016EBC00: bl       #0x126c078
016EBC04: mov      x21, x0
016EBC08: mov      x19, x22
016EBC0C: mov      x0, x20
016EBC10: mov      x1, xzr
016EBC14: bfi      x19, x25, #0x20, #0x20
016EBC18: bl       #0x122b23c
016EBC1C: mov      x1, x0
016EBC20: mov      x0, x19
016EBC24: mov      x2, xzr
016EBC28: bl       #0x126c078
016EBC2C: adrp     x8, #0x4092000
016EBC30: ldr      x8, [x8, #0x8d8]
016EBC34: mov      x28, x0
016EBC38: ldr      x8, [x8]
016EBC3C: ldrb     w9, [x8, #0x12f]
016EBC40: tbz      w9, #1, #0x16ebc54
016EBC44: ldr      w9, [x8, #0xe0]
016EBC48: cbnz     w9, #0x16ebc54
016EBC4C: mov      x0, x8
016EBC50: bl       #0x11c6764
016EBC54: str      x24, [sp, #0x30]
016EBC58: adrp     x8, #0x40bc000
016EBC5C: ldr      x8, [x8, #0x108]
016EBC60: ldr      x0, [x8]
016EBC64: bl       #0x1ff58ac
016EBC68: cbz      x0, #0x16ebf10
016EBC6C: adrp     x19, #0x40ef000
016EBC70: ldr      x19, [x19, #0x420]
016EBC74: mov      x27, x0
016EBC78: ldr      w24, [x27, #0x84]
016EBC7C: lsr      x9, x22, #0x20
016EBC80: ldr      x0, [x19]
016EBC84: str      x9, [sp, #0x38]
016EBC88: ldrb     w8, [x0, #0x12f]
016EBC8C: tbz      w8, #1, #0x16ebc9c
016EBC90: ldr      w8, [x0, #0xe0]
016EBC94: cbnz     w8, #0x16ebc9c
016EBC98: bl       #0x11c6764
016EBC9C: cmp      w24, w21
016EBCA0: mov      w24, w23
016EBCA4: adrp     x23, #0x405b000
016EBCA8: ldr      x23, [x23, #0x478]
016EBCAC: b.lt     #0x16ebcd4
016EBCB0: ldr      x0, [x19]
016EBCB4: ldr      w19, [x27, #0x88]
016EBCB8: ldrb     w8, [x0, #0x12f]
016EBCBC: tbz      w8, #1, #0x16ebccc
016EBCC0: ldr      w8, [x0, #0xe0]
016EBCC4: cbnz     w8, #0x16ebccc
016EBCC8: bl       #0x11c6764
016EBCCC: cmp      w19, w28
016EBCD0: b.ge     #0x16ebd58
016EBCD4: ldr      x8, [x20, #0x180]
016EBCD8: cbz      x8, #0x16ebf10
016EBCDC: ldr      w8, [x8, #0x1f0]
016EBCE0: cmp      w8, #4
016EBCE4: b.eq     #0x16ebd58
016EBCE8: mov      w1, #0x11
016EBCEC: mov      w0, w24
016EBCF0: mov      x2, xzr
016EBCF4: bl       #0x13b01dc
016EBCF8: tbnz     w0, #0, #0x16ebd58
016EBCFC: adrp     x8, #0x407f000
016EBD00: ldr      x8, [x8, #0x9e8]
016EBD04: ldrsw    x19, [x27, #0x2b4]
016EBD08: lsl      x21, x25, #0x20
016EBD0C: ldr      x0, [x8]
016EBD10: ldrb     w8, [x0, #0x12f]
016EBD14: tbz      w8, #1, #0x16ebd24
016EBD18: ldr      w8, [x0, #0xe0]
016EBD1C: cbnz     w8, #0x16ebd24
016EBD20: bl       #0x11c6764
016EBD24: sxtw     x8, w22
016EBD28: mov      x9, #0x200
016EBD2C: asr      x10, x22, #0x20
016EBD30: asr      x11, x21, #0x20
016EBD34: madd     x8, x8, x19, x9
016EBD38: madd     x10, x10, x19, x9
016EBD3C: madd     x9, x11, x19, x9
016EBD40: lsr      x22, x8, #0xa
016EBD44: lsr      x8, x10, #0xa
016EBD48: bfi      x22, x8, #0x20, #0x20
016EBD4C: ubfx     x25, x9, #0xa, #0x20
016EBD50: ubfx     x8, x10, #0xa, #0x20
016EBD54: str      x8, [sp, #0x38]
016EBD58: adrp     x19, #0x40e5000
016EBD5C: ldr      x19, [x19, #0xca8]
016EBD60: ldr      x0, [x19]
016EBD64: ldrb     w8, [x0, #0x12f]
016EBD68: tbz      w8, #1, #0x16ebd7c
016EBD6C: ldr      w8, [x0, #0xe0]
016EBD70: cbnz     w8, #0x16ebd7c
016EBD74: bl       #0x11c6764
016EBD78: ldr      x0, [x19]
016EBD7C: ldr      x8, [x0, #0xb8]
016EBD80: ldr      x8, [x8, #8]
016EBD84: cbz      x8, #0x16ebf10
016EBD88: ldr      x19, [x8, #0x28]
016EBD8C: cbz      x19, #0x16ebf10
016EBD90: mov      x0, x19
016EBD94: mov      x1, xzr
016EBD98: bl       #0x1382664
016EBD9C: mov      x21, x0
016EBDA0: and      x1, x0, #0xffffffff
016EBDA4: mov      x0, x19
016EBDA8: mov      x2, xzr
016EBDAC: bl       #0x1380c40
016EBDB0: ldr      x8, [x20, #0x50]
016EBDB4: cbz      x8, #0x16ebf10
016EBDB8: mov      x27, x0
016EBDBC: ldr      x0, [x8, #0x120]
016EBDC0: cbz      x0, #0x16ebf10
016EBDC4: mov      x28, x1
016EBDC8: mov      x1, xzr
016EBDCC: bl       #0x14def74
016EBDD0: ldr      x8, [x23]
016EBDD4: mov      x19, x0
016EBDD8: ldrb     w9, [x8, #0x12f]
016EBDDC: tbz      w9, #1, #0x16ebdf4
016EBDE0: ldr      w9, [x8, #0xe0]
016EBDE4: cbnz     w9, #0x16ebdf4
016EBDE8: mov      x0, x8
016EBDEC: bl       #0x11c6764
016EBDF0: ldr      x8, [x23]
016EBDF4: ldr      x8, [x8, #0xb8]
016EBDF8: mov      x0, x21
016EBDFC: mov      x1, x26
016EBE00: mov      x2, x19
016EBE04: ldr      x3, [x8, #0x10]
016EBE08: mov      x4, xzr
016EBE0C: bl       #0x17e5c64
016EBE10: tst      w1, #0xff
016EBE14: str      x0, [sp, #0x50]
016EBE18: str      w1, [sp, #0x58]
016EBE1C: b.eq     #0x16ebe38
016EBE20: adrp     x8, #0x413c000
016EBE24: ldr      x8, [x8, #0x988]
016EBE28: add      x0, sp, #0x50
016EBE2C: ldr      x1, [x8]
016EBE30: bl       #0x28869b8
016EBE34: b        #0x16ebe50
016EBE38: ldr      x8, [x20, #0x50]
016EBE3C: cbz      x8, #0x16ebf10
016EBE40: ldr      x0, [x8, #0x120]
016EBE44: cbz      x0, #0x16ebf10
016EBE48: mov      x1, xzr
016EBE4C: bl       #0x14df68c
016EBE50: adrp     x8, #0x40cd000
016EBE54: ldr      x8, [x8, #0x508]
016EBE58: mov      x26, x0
016EBE5C: ldr      x9, [sp, #0x38]
016EBE60: mov      x21, x22
016EBE64: ldr      x0, [x8]
016EBE68: bfi      x21, x9, #0x20, #0x20
016EBE6C: ldrb     w8, [x0, #0x12f]
016EBE70: tbz      w8, #1, #0x16ebe80
016EBE74: ldr      w8, [x0, #0xe0]
016EBE78: cbnz     w8, #0x16ebe80
016EBE7C: bl       #0x11c6764
016EBE80: ldp      x6, x2, [sp, #0x28]
016EBE84: ldr      x3, [sp, #0x20]
016EBE88: and      x5, x25, #0xffffffff
016EBE8C: and      x8, x28, #0xffffffff
016EBE90: add      x9, sp, #0x40
016EBE94: mov      x0, x20
016EBE98: mov      w1, w24
016EBE9C: mov      x4, x21
016EBEA0: mov      x7, x26
016EBEA4: stp      x8, x9, [sp, #8]
016EBEA8: str      x27, [sp]
016EBEAC: bl       #0x16e84a4
016EBEB0: adrp     x8, #0x407f000
016EBEB4: ldr      x8, [x8, #0x9e8]
016EBEB8: mov      x19, x0
016EBEBC: mov      x20, x1
016EBEC0: ldr      x0, [x8]
016EBEC4: ldrb     w8, [x0, #0x12f]
016EBEC8: tbz      w8, #1, #0x16ebed8
016EBECC: ldr      w8, [x0, #0xe0]
016EBED0: cbnz     w8, #0x16ebed8
016EBED4: bl       #0x11c6764
016EBED8: and      x8, x19, #0xffffffff00000000
016EBEDC: add      w9, w19, w22
016EBEE0: add      w1, w20, w25
016EBEE4: add      x8, x8, x21
016EBEE8: ldp      x29, x30, [sp, #0xb0]
016EBEEC: ldp      x20, x19, [sp, #0xa0]
016EBEF0: ldp      x22, x21, [sp, #0x90]
016EBEF4: ldp      x24, x23, [sp, #0x80]
016EBEF8: ldp      x26, x25, [sp, #0x70]
016EBEFC: ldp      x28, x27, [sp, #0x60]
016EBF00: and      x8, x8, #0xffffffff00000000
016EBF04: orr      x0, x8, x9
016EBF08: add      sp, sp, #0xc0
016EBF0C: ret      
016EBF10: bl       #0x11c6788
### GetKickHorSpd 016EB860-016EBAD8
016EB860: sub      sp, sp, #0x70
016EB864: stp      x28, x27, [sp, #0x10]
016EB868: stp      x26, x25, [sp, #0x20]
016EB86C: stp      x24, x23, [sp, #0x30]
016EB870: stp      x22, x21, [sp, #0x40]
016EB874: stp      x20, x19, [sp, #0x50]
016EB878: stp      x29, x30, [sp, #0x60]
016EB87C: add      x29, sp, #0x60
016EB880: adrp     x19, #0x4367000
016EB884: ldrb     w8, [x19, #0x911]
016EB888: mov      x21, x4
016EB88C: mov      x22, x3
016EB890: mov      x23, x2
016EB894: mov      w27, w1
016EB898: mov      x20, x0
016EB89C: tbnz     w8, #0, #0x16eb8b8
016EB8A0: adrp     x8, #0x409f000
016EB8A4: ldr      x8, [x8, #0x700]
016EB8A8: ldr      w0, [x8]
016EB8AC: bl       #0x11c66b8
016EB8B0: mov      w8, #1
016EB8B4: strb     w8, [x19, #0x911]
016EB8B8: adrp     x8, #0x40d4000
016EB8BC: ldr      x8, [x8, #0x788]
016EB8C0: ldr      x0, [x8]
016EB8C4: bl       #0x1e34be4
016EB8C8: cbz      x0, #0x16ebad4
016EB8CC: mov      w1, w27
016EB8D0: mov      x2, x20
016EB8D4: bl       #0x16da81c
016EB8D8: adrp     x8, #0x40cd000
016EB8DC: ldr      x8, [x8, #0x508]
016EB8E0: mov      x24, x0
016EB8E4: ldr      x8, [x8]
016EB8E8: ldrb     w9, [x8, #0x12f]
016EB8EC: tbz      w9, #1, #0x16eb900
016EB8F0: ldr      w9, [x8, #0xe0]
016EB8F4: cbnz     w9, #0x16eb900
016EB8F8: mov      x0, x8
016EB8FC: bl       #0x11c6764
016EB900: and      x3, x22, #0xffffffff
016EB904: and      x6, x21, #0xffffffffffffff
016EB908: mov      x0, x20
016EB90C: mov      x1, x24
016EB910: mov      x2, x23
016EB914: mov      w5, wzr
016EB918: bl       #0x16e6a80
016EB91C: cbz      x20, #0x16ebad4
016EB920: mov      x22, x0
016EB924: mov      x21, x1
016EB928: mov      x0, x20
016EB92C: mov      x1, xzr
016EB930: bl       #0x122b23c
016EB934: adrp     x8, #0x405b000
016EB938: ldr      x8, [x8, #0x478]
016EB93C: mov      x24, x0
016EB940: ldr      x8, [x8]
016EB944: ldrb     w9, [x8, #0x12f]
016EB948: tbz      w9, #1, #0x16eb95c
016EB94C: ldr      w9, [x8, #0xe0]
016EB950: cbnz     w9, #0x16eb95c
016EB954: mov      x0, x8
016EB958: bl       #0x11c6764
016EB95C: mov      x0, x23
016EB960: mov      x1, x24
016EB964: mov      x2, xzr
016EB968: bl       #0x126c078
016EB96C: mov      x26, x0
016EB970: mov      x23, x22
016EB974: mov      x0, x20
016EB978: mov      x1, xzr
016EB97C: bfi      x23, x21, #0x20, #0x20
016EB980: bl       #0x122b23c
016EB984: mov      x1, x0
016EB988: mov      x0, x23
016EB98C: mov      x2, xzr
