FOOTBALL SHOOT HELPER STATIC EXTRACTION
BINARY_SHA256: 2a3ffe74b6c2d195b54db5b1c2616d289ab19d27426a4c4de041a916c214d496
METADATA: C:/Users/dg71/Documents/ChatGPT/JOGO DE FUTEBOL/.local/tools/Il2CppDumper/script.json
POLICY: READ_ONLY; exact=false means bounded inspection window, not a proven full body

### TARGET interpolate_remap_126BF1C 0126BF1C-0126CF1C boundary=bounded-fallback-window exact=false
0126BF1C: str      x25, [sp, #-0x50]!
01401730: ldrb     w9, [x0, #0x12f]
01401734: tbz      w9, #1, #0x140174c
01401738: ldr      w9, [x0, #0xe0]
0140173C: cbnz     w9, #0x140174c
01401740: bl       #0x11c6764
01401744: ldr      x8, [x20]
01401748: ldr      x8, [x8, #0xb8]
0140174C: ldr      x0, [x22]
01401750: ldr      x23, [x8, #0x20]
01401754: bl       #0x11c6780
01401758: mov      x1, xzr
0140175C: mov      x19, x0
01401760: bl       #0x236fe18
01401764: cbz      x23, #0x14017e0
01401768: cbz      x19, #0x1401780
0140176C: ldr      x8, [x23]
01401770: mov      x0, x19
01401774: ldr      x1, [x8, #0x40]
01401778: bl       #0x11c6770
0140177C: cbz      x0, #0x14017f0
01401780: ldr      w8, [x23, #0x18]
01401784: cmp      x21, x8
01401788: b.hs     #0x14017e4
0140178C: add      x8, x23, x21, lsl #3
01401790: str      x19, [x8, #0x20]
01401794: ldr      x0, [x20]
01401798: add      x21, x21, #1
0140179C: ldrb     w8, [x0, #0x12f]
014017A0: tbz      w8, #1, #0x14017b4
014017A4: ldr      w8, [x0, #0xe0]
014017A8: cbnz     w8, #0x14017b4
014017AC: bl       #0x11c6764
014017B0: ldr      x0, [x20]
014017B4: ldr      x8, [x0, #0xb8]
014017B8: ldr      x9, [x8, #0x10]
014017BC: cbz      x9, #0x14017e0
014017C0: ldrsw    x9, [x9, #0x18]
014017C4: cmp      x21, x9
014017C8: b.lt     #0x1401730
014017CC: ldp      x29, x30, [sp, #0x30]
014017D0: ldp      x20, x19, [sp, #0x20]
014017D4: ldp      x22, x21, [sp, #0x10]
014017D8: ldr      x23, [sp], #0x40
014017DC: ret     
014017E0: bl       #0x11c6788
014017E4: bl       #0x11c67b4
014017E8: mov      x1, xzr
014017EC: bl       #0x11c6754
014017F0: bl       #0x11c67a8
014017F4: mov      x1, xzr
014017F8: bl       #0x11c6754

### CALLEE callee_0140BC84 0140BC84-0140BD48 boundary=script.json:next-method exact=true
METADATA_NAME: XCacheBuffer$$setEnable
0140BC84: stp      x20, x19, [sp, #-0x20]!
0140BC88: stp      x29, x30, [sp, #0x10]
0140BC8C: add      x29, sp, #0x10
0140BC90: adrp     x20, #0x4366000
0140BC94: ldrb     w8, [x20, #0x776]
0140BC98: mov      w19, w0
0140BC9C: tbnz     w8, #0, #0x140bcb8
0140BCA0: adrp     x8, #0x4146000
0140BCA4: ldr      x8, [x8, #0xff8]
0140BCA8: ldr      w0, [x8]
0140BCAC: bl       #0x11c66b8
0140BCB0: mov      w8, #1
0140BCB4: strb     w8, [x20, #0x776]
0140BCB8: adrp     x20, #0x413b000
0140BCBC: ldr      x20, [x20, #0x4f0]
0140BCC0: and      w9, w19, #1
0140BCC4: ldr      x8, [x20]
0140BCC8: ldr      x8, [x8, #0xb8]
0140BCCC: strb     w9, [x8]
0140BCD0: ldr      x8, [x20]
0140BCD4: ldr      x9, [x8, #0xb8]
0140BCD8: ldrb     w10, [x9]
0140BCDC: cbz      w10, #0x140bd0c
0140BCE0: bl       #0x140bd48
0140BCE4: ldr      x8, [x20]
0140BCE8: ldr      x8, [x8, #0xb8]
0140BCEC: str      x0, [x8, #8]
0140BCF0: bl       #0x140bdb0
0140BCF4: ldr      x8, [x20]
0140BCF8: ldr      x8, [x8, #0xb8]
0140BCFC: str      x0, [x8, #0x10]
0140BD00: ldp      x29, x30, [sp, #0x10]
0140BD04: ldp      x20, x19, [sp], #0x20
0140BD08: ret     
0140BD0C: str      xzr, [x9, #8]
0140BD10: ldr      x8, [x8, #0xb8]
0140BD14: str      xzr, [x8, #0x10]
0140BD18: adrp     x8, #0x40f2000
0140BD1C: ldr      x8, [x8, #0x580]
0140BD20: ldr      x0, [x8]
0140BD24: ldrb     w8, [x0, #0x12f]
0140BD28: tbz      w8, #1, #0x140bd38
0140BD2C: ldr      w8, [x0, #0xe0]
0140BD30: cbnz     w8, #0x140bd38
0140BD34: bl       #0x11c6764
0140BD38: ldp      x29, x30, [sp, #0x10]
0140BD3C: mov      x0, xzr
0140BD40: ldp      x20, x19, [sp], #0x20
0140BD44: b        #0x2557764

### CALLEE callee_01482128 01482128-01482190 boundary=script.json:next-method exact=true
METADATA_NAME: GameUtils$$SetScreenBrightness
01482128: str      d8, [sp, #-0x20]!
0148212C: str      x19, [sp, #8]
01482130: stp      x29, x30, [sp, #0x10]
01482134: add      x29, sp, #0x10
01482138: adrp     x19, #0x4366000
0148213C: ldrb     w8, [x19, #0xaa5]
01482140: mov      v8.16b, v0.16b
01482144: tbnz     w8, #0, #0x1482160
01482148: adrp     x8, #0x4094000
0148214C: ldr      x8, [x8, #0x388]
01482150: ldr      w0, [x8]
01482154: bl       #0x11c66b8
01482158: mov      w8, #1
0148215C: strb     w8, [x19, #0xaa5]
01482160: adrp     x8, #0x4071000
01482164: ldr      x8, [x8, #0x2a0]
01482168: ldr      x0, [x8]
0148216C: bl       #0x11c6780
01482170: mov      x1, xzr
01482174: mov      x19, x0
01482178: bl       #0x14d443c
0148217C: str      s8, [x19, #0x10]
01482180: ldp      x29, x30, [sp, #0x10]
01482184: ldr      x19, [sp, #8]
01482188: ldr      d8, [sp], #0x20
0148218C: ret     

### CALLEE callee_017533D4 017533D4-01753768 boundary=script.json:next-method exact=true
METADATA_NAME: ResManger$$init
017533D4: str      x21, [sp, #-0x30]!
017533D8: stp      x20, x19, [sp, #0x10]
017533DC: stp      x29, x30, [sp, #0x20]
017533E0: add      x29, sp, #0x20
017533E4: adrp     x20, #0x4367000
017533E8: ldrb     w8, [x20, #0xcb8]
017533EC: mov      w19, w1
017533F0: tbnz     w8, #0, #0x175340c
017533F4: adrp     x8, #0x4126000
017533F8: ldr      x8, [x8, #0xb30]
017533FC: ldr      w0, [x8]
01753400: bl       #0x11c66b8
01753404: mov      w8, #1
01753408: strb     w8, [x20, #0xcb8]
0175340C: adrp     x21, #0x413b000
01753410: ldr      x21, [x21, #0xf38]
01753414: ldr      x0, [x21]
01753418: ldrb     w8, [x0, #0x12f]
0175341C: tbz      w8, #1, #0x1753430
01753420: ldr      w8, [x0, #0xe0]
01753424: cbnz     w8, #0x1753430
01753428: bl       #0x11c6764
0175342C: ldr      x0, [x21]
01753430: ldr      x8, [x0, #0xb8]
01753434: and      w9, w19, #1
01753438: strb     w9, [x8, #0x88]
0175343C: adrp     x8, #0x412d000
01753440: ldr      x8, [x8, #0x9a0]
01753444: ldr      x0, [x8]
01753448: bl       #0x11c6780
0175344C: adrp     x8, #0x4132000
01753450: ldr      x8, [x8, #0xdb0]
01753454: mov      w1, #0x300
01753458: mov      x19, x0
0175345C: ldr      x2, [x8]
01753460: bl       #0x2c6976c
01753464: ldr      x8, [x21]
01753468: mov      w0, #0xa
0175346C: mov      w1, #1
01753470: ldr      x8, [x8, #0xb8]
01753474: str      x19, [x8, #0x90]
01753478: adrp     x8, #0x413e000
0175347C: ldr      x8, [x8, #0xb60]
01753480: ldr      x2, [x8]
01753484: bl       #0x28c5524
01753488: ldr      x8, [x21]
0175348C: ldr      x8, [x8, #0xb8]
01753490: str      x0, [x8, #0x98]
01753494: mov      x0, xzr
01753498: bl       #0x29110f0
0175349C: ldr      x8, [x21]
017534A0: cmp      w0, #0x68f
017534A4: ldrh     w9, [x8, #0x12e]
017534A8: b.gt     #0x17534cc
017534AC: tbz      w9, #9, #0x17534c0
017534B0: ldr      w9, [x8, #0xe0]
017534B4: cbnz     w9, #0x17534c0
017534B8: mov      x0, x8
017534BC: bl       #0x11c6764
017534C0: mov      w19, #1
017534C4: mov      w20, #2
017534C8: b        #0x17534e8
017534CC: tbz      w9, #9, #0x17534e0
017534D0: ldr      w9, [x8, #0xe0]
017534D4: cbnz     w9, #0x17534e0
017534D8: mov      x0, x8
017534DC: bl       #0x11c6764
017534E0: mov      w19, #5
017534E4: mov      w20, #0xa
017534E8: adrp     x8, #0x40aa000
017534EC: ldr      x8, [x8, #0xf88]
017534F0: mov      w0, w20
017534F4: mov      w1, wzr
017534F8: ldr      x2, [x8]
017534FC: bl       #0x28c568c
01753500: ldr      x8, [x21]
01753504: mov      w1, wzr
01753508: ldr      x8, [x8, #0xb8]
0175350C: str      x0, [x8, #0x48]
01753510: adrp     x8, #0x40e4000
01753514: ldr      x8, [x8, #0x48]
01753518: mov      w0, w20
0175351C: ldr      x2, [x8]
01753520: bl       #0x28c568c
01753524: ldr      x8, [x21]
01753528: mov      w1, #1
0175352C: ldr      x8, [x8, #0xb8]
01753530: str      x0, [x8, #0xa0]
01753534: adrp     x8, #0x408b000
01753538: ldr      x8, [x8, #0x7a8]
0175353C: mov      w0, w19
01753540: ldr      x2, [x8]
01753544: bl       #0x28c5524
01753548: ldr      x8, [x21]
0175354C: ldr      x8, [x8, #0xb8]
01753550: str      x0, [x8, #0x20]
01753554: adrp     x8, #0x407b000
01753558: ldr      x8, [x8, #0x9f0]
0175355C: ldr      x0, [x8]
01753560: bl       #0x11c6780
01753564: adrp     x8, #0x40b1000
01753568: adrp     x9, #0x409c000
0175356C: ldr      x8, [x8, #0xdf0]
01753570: ldr      x9, [x9, #0x290]
01753574: mov      x1, xzr
01753578: mov      x19, x0
0175357C: ldr      x2, [x8]
01753580: ldr      x3, [x9]
01753584: bl       #0x2b53670
01753588: adrp     x20, #0x40c8000
0175358C: ldr      x20, [x20, #0x7c8]
01753590: ldr      x0, [x20]
01753594: ldrb     w8, [x0, #0x12f]
01753598: tbz      w8, #1, #0x17535ac
0175359C: ldr      w8, [x0, #0xe0]
017535A0: cbnz     w8, #0x17535ac
017535A4: bl       #0x11c6764
017535A8: ldr      x0, [x20]
017535AC: ldr      x8, [x0, #0xb8]
017535B0: str      x19, [x8]
017535B4: adrp     x8, #0x40ac000
017535B8: ldr      x8, [x8, #0x458]
017535BC: ldr      x0, [x8]
017535C0: bl       #0x11c6780
017535C4: adrp     x8, #0x40a5000
017535C8: adrp     x9, #0x413c000
017535CC: ldr      x8, [x8, #0x2b8]
017535D0: ldr      x9, [x9, #0x900]
017535D4: mov      x1, xzr
017535D8: mov      x19, x0
017535DC: ldr      x2, [x8]
017535E0: ldr      x3, [x9]
017535E4: bl       #0x2a4f1c0
017535E8: ldr      x8, [x20]
017535EC: mov      x0, xzr
017535F0: ldr      x8, [x8, #0xb8]
017535F4: str      x19, [x8, #8]
017535F8: bl       #0x29d2cc8
017535FC: tbz      w0, #0, #0x1753758
01753600: adrp     x21, #0x406b000
01753604: ldr      x21, [x21, #0xc38]
01753608: ldr      x0, [x21]
0175360C: ldrb     w8, [x0, #0x12f]
01753610: tbz      w8, #1, #0x1753624
01753614: ldr      w8, [x0, #0xe0]
01753618: cbnz     w8, #0x1753624
0175361C: bl       #0x11c6764
01753620: ldr      x0, [x21]
01753624: ldr      x8, [x0, #0xb8]
01753628: ldr      x19, [x8, #8]
0175362C: cbnz     x19, #0x1753690
01753630: ldrb     w9, [x0, #0x12f]
01753634: tbz      w9, #1, #0x175364c
01753638: ldr      w9, [x0, #0xe0]
0175363C: cbnz     w9, #0x175364c
01753640: bl       #0x11c6764
01753644: ldr      x8, [x21]
01753648: ldr      x8, [x8, #0xb8]
0175364C: ldr      x20, [x8]
01753650: adrp     x8, #0x411e000
01753654: ldr      x8, [x8, #0x3c8]
01753658: ldr      x0, [x8]
0175365C: bl       #0x11c6780
01753660: adrp     x8, #0x4087000
01753664: adrp     x9, #0x406e000
01753668: ldr      x8, [x8, #0x680]
0175366C: ldr      x9, [x9, #0x100]
01753670: mov      x1, x20
01753674: mov      x19, x0
01753678: ldr      x2, [x8]
0175367C: ldr      x3, [x9]
01753680: bl       #0x2667a64
01753684: ldr      x8, [x21]
01753688: ldr      x8, [x8, #0xb8]
0175368C: str      x19, [x8, #8]
01753690: adrp     x8, #0x409a000
01753694: ldr      x8, [x8, #0xef8]
01753698: ldr      x8, [x8]
0175369C: ldr      x8, [x8, #0xb8]
017536A0: str      x19, [x8]
017536A4: ldr      x0, [x21]
017536A8: ldrb     w8, [x0, #0x12f]
017536AC: tbz      w8, #1, #0x17536c0
017536B0: ldr      w8, [x0, #0xe0]
017536B4: cbnz     w8, #0x17536c0
017536B8: bl       #0x11c6764
017536BC: ldr      x0, [x21]
017536C0: ldr      x8, [x0, #0xb8]
017536C4: ldr      x19, [x8, #0x10]
017536C8: cbnz     x19, #0x175372c
017536CC: ldrb     w9, [x0, #0x12f]
017536D0: tbz      w9, #1, #0x17536e8
017536D4: ldr      w9, [x0, #0xe0]
017536D8: cbnz     w9, #0x17536e8
017536DC: bl       #0x11c6764
017536E0: ldr      x8, [x21]
017536E4: ldr      x8, [x8, #0xb8]
017536E8: ldr      x20, [x8]
017536EC: adrp     x8, #0x408a000
017536F0: ldr      x8, [x8, #0xa98]
017536F4: ldr      x0, [x8]
017536F8: bl       #0x11c6780
017536FC: adrp     x8, #0x411b000
01753700: adrp     x9, #0x4143000
01753704: ldr      x8, [x8, #0xae0]
01753708: ldr      x9, [x9, #0x170]
0175370C: mov      x1, x20
01753710: mov      x19, x0
01753714: ldr      x2, [x8]
01753718: ldr      x3, [x9]
0175371C: bl       #0x2667a64
01753720: ldr      x8, [x21]
01753724: ldr      x8, [x8, #0xb8]
01753728: str      x19, [x8, #0x10]
0175372C: adrp     x20, #0x40b3000
01753730: ldr      x20, [x20, #0x980]
01753734: ldr      x0, [x20]
01753738: ldrb     w8, [x0, #0x12f]
0175373C: tbz      w8, #1, #0x1753750
01753740: ldr      w8, [x0, #0xe0]
01753744: cbnz     w8, #0x1753750
01753748: bl       #0x11c6764
0175374C: ldr      x0, [x20]
01753750: ldr      x8, [x0, #0xb8]
01753754: str      x19, [x8, #8]
01753758: ldp      x29, x30, [sp, #0x20]
0175375C: ldp      x20, x19, [sp, #0x10]
01753760: ldr      x21, [sp], #0x30
01753764: ret     

### CALLEE callee_017C37F4 017C37F4-017C37FC boundary=script.json:next-method exact=true
METADATA_NAME: XCoroutineManager$$setHandlers
017C37F4: stp      x1, x2, [x0, #0x10]
017C37F8: ret     

### CALLEE callee_017C4194 017C4194-017C41A4 boundary=script.json:next-method exact=true
METADATA_NAME: XCoroutineManager.StartCoroutineHandler$$.ctor
017C4194: ldr      x8, [x2]
017C4198: stp      x1, x2, [x0, #0x20]
017C419C: str      x8, [x0, #0x10]
017C41A0: ret     

### CALLEE callee_017C41D4 017C41D4-017C41E4 boundary=script.json:next-method exact=true
METADATA_NAME: XCoroutineManager.StopCoroutineHandler$$.ctor
017C41D4: ldr      x8, [x2]
017C41D8: stp      x1, x2, [x0, #0x20]
017C41DC: str      x8, [x0, #0x10]
017C41E0: ret     

### CALLEE callee_0186FE5C 0186FE5C-0186FFBC boundary=script.json:next-method exact=true
METADATA_NAME: GameStateMachine$$.ctor
0186FE5C: str      x21, [sp, #-0x30]!
0186FE60: stp      x20, x19, [sp, #0x10]
0186FE64: stp      x29, x30, [sp, #0x20]
0186FE68: add      x29, sp, #0x20
0186FE6C: adrp     x20, #0x4368000
0186FE70: ldrb     w8, [x20, #0x7db]
0186FE74: mov      x19, x0
0186FE78: tbnz     w8, #0, #0x186fe94
0186FE7C: adrp     x8, #0x40bf000
0186FE80: ldr      x8, [x8, #0x5a0]
0186FE84: ldr      w0, [x8]
0186FE88: bl       #0x11c66b8
0186FE8C: mov      w8, #1
0186FE90: strb     w8, [x20, #0x7db]
0186FE94: adrp     x8, #0x40d3000
0186FE98: ldr      x8, [x8, #0xf10]
0186FE9C: add      x1, sp, #8
0186FEA0: strb     wzr, [sp, #8]
0186FEA4: ldr      x0, [x8]
0186FEA8: bl       #0x11c6774
0186FEAC: adrp     x8, #0x406f000
0186FEB0: ldr      x8, [x8, #0x290]
0186FEB4: mov      x20, x0
0186FEB8: ldr      x8, [x8]
0186FEBC: mov      x0, x8
0186FEC0: bl       #0x11c6780
0186FEC4: adrp     x8, #0x4115000
0186FEC8: ldr      x8, [x8, #0x468]
0186FECC: mov      x1, x20
0186FED0: mov      x21, x0
0186FED4: ldr      x2, [x8]
0186FED8: bl       #0x2c47bd4
0186FEDC: mov      x0, x19
0186FEE0: mov      x1, xzr
0186FEE4: str      x21, [x19, #0x20]
0186FEE8: bl       #0x236fe18
0186FEEC: adrp     x8, #0x40ca000
0186FEF0: ldr      x8, [x8, #0xad0]
0186FEF4: mov      w1, #1
0186FEF8: mov      x0, x19
0186FEFC: ldr      x2, [x8]
0186FF00: bl       #0x20327a8
0186FF04: adrp     x8, #0x408a000
0186FF08: ldr      x8, [x8, #0x690]
0186FF0C: mov      w1, #2
0186FF10: mov      x0, x19
0186FF14: ldr      x2, [x8]
0186FF18: bl       #0x20327a8
0186FF1C: adrp     x8, #0x4117000
0186FF20: ldr      x8, [x8, #0xa60]
0186FF24: mov      w1, #3
0186FF28: mov      x0, x19
0186FF2C: ldr      x2, [x8]
0186FF30: bl       #0x20327a8
0186FF34: adrp     x8, #0x409f000
0186FF38: ldr      x8, [x8, #0xc70]
0186FF3C: mov      w1, #4
0186FF40: mov      x0, x19
0186FF44: ldr      x2, [x8]
0186FF48: bl       #0x20327a8
0186FF4C: adrp     x8, #0x4112000
0186FF50: ldr      x8, [x8, #0x568]
0186FF54: mov      w1, #5
0186FF58: mov      x0, x19
0186FF5C: ldr      x2, [x8]
0186FF60: bl       #0x20327a8
0186FF64: adrp     x8, #0x407d000
0186FF68: ldr      x8, [x8, #0xa60]
0186FF6C: mov      w1, #6
0186FF70: mov      x0, x19
0186FF74: ldr      x2, [x8]
0186FF78: bl       #0x20327a8
0186FF7C: adrp     x8, #0x40c5000
0186FF80: ldr      x8, [x8, #0xa70]
0186FF84: mov      w1, #8
0186FF88: mov      x0, x19
0186FF8C: ldr      x2, [x8]
0186FF90: bl       #0x20327a8
0186FF94: adrp     x8, #0x413b000
0186FF98: ldr      x8, [x8, #0xee0]
0186FF9C: mov      w1, #7
0186FFA0: mov      x0, x19
0186FFA4: ldr      x2, [x8]
0186FFA8: bl       #0x20327a8
0186FFAC: ldp      x29, x30, [sp, #0x20]
0186FFB0: ldp      x20, x19, [sp, #0x10]
0186FFB4: ldr      x21, [sp], #0x30
0186FFB8: ret     

### CALLEE callee_01929A14 01929A14-01929A60 boundary=script.json:next-method exact=true
METADATA_NAME: XVector3$$Cross
01929A14: asr      x10, x2, #0x20
01929A18: sxtw     x11, w1
01929A1C: mul      x14, x11, x10
01929A20: asr      x8, x0, #0x20
01929A24: sxtw     x9, w3
01929A28: sxtw     x13, w0
01929A2C: neg      x14, x14
01929A30: sxtw     x12, w2
01929A34: madd     x14, x9, x8, x14
01929A38: mul      x9, x9, x13
01929A3C: mul      x8, x12, x8
01929A40: neg      x9, x9
01929A44: neg      x8, x8
01929A48: madd     x9, x12, x11, x9
01929A4C: madd     x8, x10, x13, x8
01929A50: lsl      x0, x9, #0x16
01929A54: bfxil    x0, x14, #0xa, #0x20
01929A58: ubfx     x1, x8, #0xa, #0x20
01929A5C: ret     

### CALLEE callee_0192A0C4 0192A0C4-0192A1E0 boundary=script.json:next-method exact=true
METADATA_NAME: XRandom$$Range
0192A0C4: stp      x22, x21, [sp, #-0x30]!
0192A0C8: stp      x20, x19, [sp, #0x10]
0192A0CC: stp      x29, x30, [sp, #0x20]
0192A0D0: add      x29, sp, #0x20
0192A0D4: adrp     x21, #0x4368000
0192A0D8: ldrb     w8, [x21, #0xdf6]
0192A0DC: mov      x20, x1
0192A0E0: mov      x19, x0
0192A0E4: tbnz     w8, #0, #0x192a100
0192A0E8: adrp     x8, #0x4130000
0192A0EC: ldr      x8, [x8, #0x418]
0192A0F0: ldr      w0, [x8]
0192A0F4: bl       #0x11c66b8
0192A0F8: mov      w8, #1
0192A0FC: strb     w8, [x21, #0xdf6]
0192A100: adrp     x21, #0x40ef000
0192A104: ldr      x21, [x21, #0x420]
0192A108: ldr      x0, [x21]
0192A10C: ldrb     w8, [x0, #0x12f]
0192A110: tbz      w8, #1, #0x192a120
0192A114: ldr      w8, [x0, #0xe0]
0192A118: cbnz     w8, #0x192a120
0192A11C: bl       #0x11c6764
0192A120: adrp     x8, #0x4108000
0192A124: ldr      x8, [x8, #0x638]
0192A128: sub      x20, x20, x19
0192A12C: ldr      x0, [x8]
0192A130: ldrb     w8, [x0, #0x12f]
0192A134: tbz      w8, #1, #0x192a144
0192A138: ldr      w8, [x0, #0xe0]
0192A13C: cbnz     w8, #0x192a144
0192A140: bl       #0x11c6764
0192A144: mov      w0, #0x3e9
0192A148: bl       #0x1929d88
0192A14C: adrp     x22, #0x4365000
0192A150: ldrb     w8, [x22, #0xe1a]
0192A154: mul      w20, w0, w20
0192A158: cbz      w8, #0x192a18c
0192A15C: cbz      w20, #0x192a1a8
0192A160: mov      w9, #0xa000
0192A164: sbfiz    x8, x20, #0xa, #0x20
0192A168: movk     w9, #0xf, lsl #16
0192A16C: mov      x10, #-0xd000
0192A170: movk     x10, #0xfff8, lsl #16
0192A174: sdiv     x11, x8, x9
0192A178: msub     x8, x11, x9, x8
0192A17C: add      x9, x10, #0xfa, lsl #12
0192A180: sdiv     x8, x8, x9
0192A184: add      w8, w8, w11
0192A188: b        #0x192a1cc
0192A18C: adrp     x8, #0x40c1000
0192A190: ldr      x8, [x8, #0xe38]
0192A194: ldr      w0, [x8]
0192A198: bl       #0x11c66b8
0192A19C: mov      w8, #1
0192A1A0: strb     w8, [x22, #0xe1a]
0192A1A4: cbnz     w20, #0x192a160
0192A1A8: ldr      x0, [x21]
0192A1AC: ldrb     w8, [x0, #0x12f]
0192A1B0: tbz      w8, #1, #0x192a1c4
0192A1B4: ldr      w8, [x0, #0xe0]
0192A1B8: cbnz     w8, #0x192a1c4
0192A1BC: bl       #0x11c6764
0192A1C0: ldr      x0, [x21]
0192A1C4: ldr      x8, [x0, #0xb8]
0192A1C8: ldr      w8, [x8, #8]
0192A1CC: add      w0, w8, w19
0192A1D0: ldp      x29, x30, [sp, #0x20]
0192A1D4: ldp      x20, x19, [sp, #0x10]
0192A1D8: ldp      x22, x21, [sp], #0x30
0192A1DC: ret     

### CALLEE callee_019354C4 019354C4-019355DC boundary=script.json:next-method exact=true
METADATA_NAME: XVector2$$get_normalized
019354C4: stp      x22, x21, [sp, #-0x30]!
019354C8: stp      x20, x19, [sp, #0x10]
019354CC: stp      x29, x30, [sp, #0x20]
019354D0: add      x29, sp, #0x20
019354D4: adrp     x20, #0x4368000
019354D8: ldrb     w8, [x20, #0xe49]
019354DC: mov      x19, x0
019354E0: tbnz     w8, #0, #0x19354fc
019354E4: adrp     x8, #0x40b1000
019354E8: ldr      x8, [x8, #0xed0]
019354EC: ldr      w0, [x8]
019354F0: bl       #0x11c66b8
019354F4: mov      w8, #1
019354F8: strb     w8, [x20, #0xe49]
019354FC: ldpsw    x8, x9, [x19]
01935500: mul      x8, x8, x8
01935504: madd     x20, x9, x9, x8
01935508: mov      w8, #0x4c7b
0193550C: movk     w8, #0x10, lsl #16
01935510: cmp      x20, x8
01935514: b.le     #0x1935524
01935518: mov      x22, xzr
0193551C: mov      w21, #0xb
01935520: b        #0x1935540
01935524: cbz      x20, #0x1935598
01935528: mov      w8, #0xb065
0193552C: movk     w8, #0xf, lsl #16
01935530: cmp      x20, x8
01935534: b.ge     #0x19355c8
01935538: mov      w22, #0x14
0193553C: mov      w21, #0x15
01935540: adrp     x8, #0x4110000
01935544: ldr      x8, [x8, #0x2e8]
01935548: ldr      x0, [x8]
0193554C: ldrb     w8, [x0, #0x12f]
01935550: tbz      w8, #1, #0x1935560
01935554: ldr      w8, [x0, #0xe0]
01935558: cbnz     w8, #0x1935560
0193555C: bl       #0x11c6764
01935560: lsl      x0, x20, x22
01935564: mov      x1, xzr
01935568: bl       #0x1b64760
0193556C: ldpsw    x8, x9, [x19]
01935570: sxtw     x10, w0
01935574: mov      w11, #-0xffffffff80000000
01935578: lsl      x8, x8, x21
0193557C: lsl      x9, x9, x21
01935580: sdiv     x8, x8, x10
01935584: sdiv     x9, x9, x10
01935588: add      x8, x8, #1
0193558C: add      x0, x11, x9, lsl #31
01935590: bfxil    x0, x8, #1, #0x20
01935594: b        #0x19355cc
01935598: adrp     x19, #0x405b000
0193559C: ldr      x19, [x19, #0x478]
019355A0: ldr      x0, [x19]
019355A4: ldrb     w8, [x0, #0x12f]
019355A8: tbz      w8, #1, #0x19355bc
019355AC: ldr      w8, [x0, #0xe0]
019355B0: cbnz     w8, #0x19355bc
019355B4: bl       #0x11c6764
019355B8: ldr      x0, [x19]
019355BC: ldr      x8, [x0, #0xb8]
019355C0: ldr      x0, [x8]
019355C4: b        #0x19355cc
019355C8: ldr      x0, [x19]
019355CC: ldp      x29, x30, [sp, #0x20]
019355D0: ldp      x20, x19, [sp, #0x10]
019355D4: ldp      x22, x21, [sp], #0x30
019355D8: ret     

### CALLEE callee_01968C34 01968C34-01968E24 boundary=script.json:next-method exact=true
METADATA_NAME: PlayerProperty$$GetShootVerRate
